From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment

#Liyue lakes
11394;13331;sea;17305;-1;-1;-1;-1;;Liyue_lake_1
11350;13331;sea;17305;-1;-1;-1;-1;;Liyue_lake_2
11141;11112;sea;17299;-1;-1;-1;-1;;Liyue_lake_3
13328;4213;sea;17299;-1;-1;-1;-1;;Liyue_lake_4
11223;11224;sea;17299;-1;-1;-1;-1;;Liyue_lake_5
4288;11296;sea;17299;-1;-1;-1;-1;;Liyue_lake_6
11239;3881;sea;17299;-1;-1;-1;-1;;Liyue_lake_7
9926;9901;sea;17288;-1;-1;-1;-1;;Liyue_lake_8
9639;9680;sea;17259;-1;-1;-1;-1;;Liyue_lake_9

#Liyue Inner Seas
9552;13291;sea;15736;-1;-1;-1;-1;;Liyue_Inner_Sea_1
9569;13291;sea;15736;-1;-1;-1;-1;;Liyue_Inner_Sea_2
4175;13291;sea;15736;-1;-1;-1;-1;;Liyue_Inner_Sea_3
9617;5232;sea;15690;-1;-1;-1;-1;;Liyue_Inner_Sea_4
9642;4553;sea;15690;-1;-1;-1;-1;;Liyue_Inner_Sea_5
4827;13288;sea;16677;-1;-1;-1;-1;;Liyue_Inner_Sea_6
5087;13288;sea;16677;-1;-1;-1;-1;;Liyue_Inner_Sea_7
9480;9510;sea;16677;-1;-1;-1;-1;;Liyue_Inner_Sea_8
9542;13290;sea;16458;-1;-1;-1;-1;;Liyue_Inner_Sea_9
9481;13290;sea;16458;-1;-1;-1;-1;;Liyue_Inner_Sea_10
9491;9470;sea;16778;-1;-1;-1;-1;;Liyue_Inner_Sea_11
9481;9450;sea;14754;-1;-1;-1;-1;;Liyue_Inner_Sea_12
9407;9402;sea;14754;-1;-1;-1;-1;;Liyue_Inner_Sea_13
9234;9260;sea;15010;-1;-1;-1;-1;;Liyue_Inner_Sea_14
9203;3787;sea;15010;-1;-1;-1;-1;;Liyue_Inner_Sea_15
9726;4135;sea;14323;-1;-1;-1;-1;;Liyue_Inner_Sea_16
