# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1970
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 4

		#Defensive Abilities
		defense = 5
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.3
		resources = {
			steel = 1
			wood = 1
		}
		
	}

	infantry_equipment_0 = {
		year = 1970
	
		archetype = infantry_equipment
		active = yes
		priority = 5
		visual_level = 0
	}

	# Regular infantry 1980
	infantry_equipment_1 = {
		year = 1980
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 7
		breakthrough = 2

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.35
	}

	# Improved weapons 2000
	infantry_equipment_2 = {
		year = 2000
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 10
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
			wood = 1
		}
	}
	
	# Advanced weapons ~2002
	infantry_equipment_3 = {
		year = 2002
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 4
		
		#Defensive Abilities
		defense = 13
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 6.5
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.47
		resources = {
			steel = 2
			wood = 1
		}
	}
	
	# Modern weapons ~2005
	infantry_equipment_4 = {
		year = 2005
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 6
		
		#Defensive Abilities
		defense = 16
		breakthrough = 7

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 3
		ap_attack = 14
		air_attack = 0.1
		
		reliability = 0.8
		build_cost_ic = 0.55
		resources = {
			steel = 2
			wood = 2
		}
	}
	
	# Future weapons ~2008
	infantry_equipment_5 = {
		year = 2008
	
		archetype = infantry_equipment
		parent = infantry_equipment_4
		priority = 10
		visual_level = 8
		
		#Defensive Abilities
		defense = 20
		breakthrough = 11

		#Offensive Abilities
		soft_attack = 13
		hard_attack = 5
		ap_attack = 17
		air_attack = 0.5
		
		reliability = 0.8
		build_cost_ic = 0.65
		resources = {
			steel = 3
			wood = 2
		}
	}
	
	infantry_equipment_5_b = {
		year = 2008
	
		archetype = infantry_equipment
		parent = infantry_equipment_5
		priority = 10
		visual_level = 9
		
		#Defensive Abilities
		defense = 25
		breakthrough = 13.5

		#Offensive Abilities
		soft_attack = 10.5
		hard_attack = 4
		ap_attack = 13.5
		air_attack = 0.4
		
		reliability = 0.8
		build_cost_ic = 0.65
		resources = {
			steel = 3
			wood = 2
		}
	}
	
	# New weapons ~2011
	infantry_equipment_6 = {
		year = 2011
	
		archetype = infantry_equipment
		parent = infantry_equipment_5_b
		priority = 10
		visual_level = 10
		
		#Defensive Abilities
		defense = 22
		breakthrough = 12

		#Offensive Abilities
		soft_attack = 17
		hard_attack = 7
		ap_attack = 25
		air_attack = 1
		
		reliability = 0.8
		build_cost_ic = 0.75
		resources = {
			steel = 3
			wood = 2
		}
	}
	
	# New weapons ~2014
	infantry_equipment_7 = {
		year = 2014
	
		archetype = infantry_equipment
		parent = infantry_equipment_6
		priority = 10
		visual_level = 12
		
		#Defensive Abilities
		defense = 26
		breakthrough = 15

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 10
		ap_attack = 35
		air_attack = 1.75
		
		reliability = 0.8
		build_cost_ic = 0.85
		resources = {
			steel = 4
			wood = 2
			coal = 1
		}
	}
	
	# New weapons ~2019
	infantry_equipment_8 = {
		year = 2019
	
		archetype = infantry_equipment
		parent = infantry_equipment_7
		priority = 10
		visual_level = 14
		
		#Defensive Abilities
		defense = 32
		breakthrough = 18

		#Offensive Abilities
		soft_attack = 24
		hard_attack = 12
		ap_attack = 50
		air_attack = 3
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 5
			wood = 3
			coal = 2
		}
	}
}
